SalesID,CustomerID,ProductID,DatePurchased,PromotionID,Quantity,TotalAmount
S250264,1045,PD14,2025-01-16,,4,10.4
S250265,1046,PD15,2025-01-16,,2,6.8
S250266,1047,PD16,2025-01-16,,1,2.9
S250267,1048,PD17,2025-01-16,,3,7.5
S250268,1049,PD18,2025-01-16,,2,7
S250269,1050,PD19,2025-01-16,,5,14.85
S250270,1051,PD20,2025-01-16,,1,2.7
S250271,1052,PD21,2025-01-16,,3,9.72
S250272,1053,PD22,2025-01-16,,4,15.2
S250273,1054,PD1,2025-01-16,,2,5
S250274,1055,PD2,2025-01-16,,3,7.2
S250275,1056,PD3,2025-01-16,,1,2.7
S250276,1057,PD18,2025-01-17,,1,3.15
S250277,1058,PD19,2025-01-17,,2,6.6
S250278,1059,PD20,2025-01-17,,4,9.72
S250279,1060,PD21,2025-01-17,,3,10.8
S250280,1061,PD22,2025-01-17,,2,6.84
S250281,1062,PD4,2025-01-17,,3,8.4
S250282,1063,PD5,2025-01-17,,1,3.2
S250283,1064,PD6,2025-01-17,,2,7
S250284,1065,PD7,2025-01-17,,4,16
S250285,1066,PD8,2025-01-17,,1,3.8
S250286,1067,PD9,2025-01-17,,5,14
S250287,1068,PD10,2025-01-17,,2,6
S250288,1069,PD11,2025-01-17,,3,9.6
S250289,1070,PD12,2025-01-17,,1,3.1
S250290,1071,PD13,2025-01-17,,4,12
S250291,1072,PD14,2025-01-17,,2,5.2
S250292,1073,PD15,2025-01-17,,3,10.2
S250293,1074,PD16,2025-01-17,,1,2.9
S250294,1075,PD17,2025-01-17,,2,5
S250295,1076,PD18,2025-01-17,,3,10.5
S250296,1001,PD1,2025-01-18,,2,5
S250297,1002,PD2,2025-01-18,,3,7.2
S250298,1003,PD3,2025-01-18,,1,2.7
S250299,1004,PD4,2025-01-18,,4,11.2
S250300,1005,PD5,2025-01-18,,2,6.4
S250301,1006,PD6,2025-01-18,,3,10.5
S250302,1007,PD7,2025-01-18,,1,4
S250303,1008,PD8,2025-01-18,,1,3.8
S250304,1009,PD9,2025-01-18,,2,5.6
S250305,1010,PD10,2025-01-18,,3,9
S250306,1011,PD11,2025-01-18,,4,12.8
S250307,1012,PD12,2025-01-18,,2,6.2
S250308,1013,PD13,2025-01-18,,1,3
S250309,1014,PD14,2025-01-18,,3,7.8
S250310,1015,PD15,2025-01-18,,2,6.8
S250311,1016,PD16,2025-01-18,,2,5.8
S250312,1017,PD17,2025-01-18,,4,10
S250313,1018,PD18,2025-01-18,,1,3.5
S250314,1019,PD19,2025-01-18,,2,6.6
S250315,1020,PD20,2025-01-18,,3,8.1
S250316,1021,PD21,2025-01-19,,2,7.2
S250317,1022,PD22,2025-01-19,,1,3.8
S250318,1023,PD1,2025-01-19,,4,10
S250319,1024,PD2,2025-01-19,,3,7.2
S250320,1025,PD3,2025-01-19,,1,2.7
S250321,1026,PD4,2025-01-19,,2,5.6
S250322,1027,PD5,2025-01-19,,5,16
S250323,1028,PD6,2025-01-19,,1,3.5
S250324,1029,PD7,2025-01-19,,3,12
S250325,1030,PD8,2025-01-19,,2,7.6
S250326,1031,PD9,2025-01-19,,4,11.2
S250327,1032,PD10,2025-01-19,,1,3
S250328,1033,PD11,2025-01-19,,2,6.4
S250329,1034,PD12,2025-01-19,,3,9.3
S250330,1035,PD13,2025-01-19,,1,3
S250331,1036,PD14,2025-01-19,,4,10.4
S250332,1037,PD15,2025-01-19,,2,6.8
S250333,1038,PD16,2025-01-19,,1,2.9
S250334,1039,PD17,2025-01-19,,3,7.5
S250335,1040,PD18,2025-01-19,,2,7
S250336,1001,PD1,2025-01-20,,2,5
S250337,1002,PD2,2025-01-20,,3,7.2
S250338,1003,PD3,2025-01-20,,1,2.7
S250339,1004,PD4,2025-01-20,,4,11.2
S250340,1005,PD5,2025-01-20,,2,6.4
S250341,1006,PD6,2025-01-20,,3,10.5
S250342,1007,PD7,2025-01-20,,1,4
S250343,1008,PD8,2025-01-20,,1,3.8
S250344,1009,PD9,2025-01-20,,2,5.6
S250345,1010,PD10,2025-01-20,,3,9
S250346,1011,PD11,2025-01-20,,4,12.8
S250347,1012,PD12,2025-01-20,,2,6.2
S250348,1013,PD13,2025-01-20,,1,3
S250349,1014,PD14,2025-01-20,,3,7.8
S250350,1015,PD15,2025-01-20,,2,6.8
S250351,1016,PD16,2025-01-20,,2,5.8
S250352,1017,PD17,2025-01-20,,4,10
S250353,1018,PD18,2025-01-20,,1,3.5
S250354,1019,PD19,2025-01-20,,2,6.6
S250355,1020,PD20,2025-01-20,,3,8.1
S250356,1021,PD21,2025-01-21,,2,7.2
S250357,1022,PD22,2025-01-21,,1,3.8
S250358,1023,PD1,2025-01-21,,4,10
S250359,1024,PD2,2025-01-21,,3,7.2
S250360,1025,PD3,2025-01-21,,1,2.7
S250361,1026,PD4,2025-01-21,,2,5.6
S250362,1027,PD5,2025-01-21,,5,16
S250363,1028,PD6,2025-01-21,,1,3.5
S250364,1029,PD7,2025-01-21,,3,12
S250365,1030,PD8,2025-01-21,,2,7.6
S250366,1031,PD9,2025-01-21,,4,11.2
S250367,1032,PD10,2025-01-21,,1,3
S250368,1033,PD11,2025-01-21,,2,6.4
S250369,1034,PD12,2025-01-21,,3,9.3
S250370,1035,PD13,2025-01-21,,1,3
S250371,1036,PD14,2025-01-21,,4,10.4
S250372,1037,PD15,2025-01-21,,2,6.8
S250373,1038,PD16,2025-01-21,,1,2.9
S250374,1039,PD17,2025-01-21,,3,7.5
S250375,1040,PD18,2025-01-21,,2,7
S250376,1037,PD18,2025-01-22,P002,4,12.6
S250377,1038,PD19,2025-01-22,,1,3.3
S250378,1039,PD20,2025-01-22,P002,3,7.29
S250379,1040,PD21,2025-01-22,,2,7.2
S250380,1041,PD22,2025-01-22,P002,2,6.84
S250381,1042,PD11,2025-01-22,,3,9.6
S250382,1043,PD12,2025-01-22,,2,6.2
S250383,1044,PD13,2025-01-22,,1,3
S250384,1045,PD14,2025-01-22,,4,10.4
S250385,1046,PD15,2025-01-22,,2,6.8
S250386,1047,PD16,2025-01-22,,1,2.9
S250387,1048,PD17,2025-01-22,,3,7.5
S250388,1049,PD18,2025-01-22,,2,7
S250389,1050,PD19,2025-01-22,P002,5,14.85
S250390,1051,PD20,2025-01-22,,1,2.7
S250391,1052,PD21,2025-01-22,P002,3,9.72
S250392,1053,PD22,2025-01-22,,4,15.2
S250393,1054,PD1,2025-01-22,,2,5
S250394,1055,PD2,2025-01-22,,3,7.2
S250395,1056,PD3,2025-01-22,,1,2.7
S250396,1057,PD18,2025-01-23,P002,1,3.15
S250397,1058,PD19,2025-01-23,,2,6.6
S250398,1059,PD20,2025-01-23,P002,4,9.72
S250399,1060,PD21,2025-01-23,,3,10.8
S250400,1061,PD22,2025-01-23,P002,2,6.84
S250401,1062,PD4,2025-01-23,,3,8.4
S250402,1063,PD5,2025-01-23,,1,3.2
S250403,1064,PD6,2025-01-23,,2,7
S250404,1065,PD7,2025-01-23,,4,16
S250405,1066,PD8,2025-01-23,,1,3.8
S250406,1067,PD9,2025-01-23,,5,14
S250407,1068,PD10,2025-01-23,,2,6
S250408,1069,PD11,2025-01-23,,3,9.6
S250409,1070,PD12,2025-01-23,,1,3.1
S250410,1071,PD13,2025-01-23,,4,12
S250411,1072,PD14,2025-01-23,,2,5.2
S250412,1073,PD15,2025-01-23,,3,10.2
S250413,1074,PD16,2025-01-23,,1,2.9
S250414,1075,PD17,2025-01-23,,2,5
S250415,1076,PD18,2025-01-23,,3,10.5
S250416,1001,PD1,2025-01-24,,2,5
S250417,1002,PD2,2025-01-24,,3,7.2
S250418,1003,PD3,2025-01-24,,1,2.7
S250419,1004,PD4,2025-01-24,,4,11.2
S250420,1005,PD5,2025-01-24,,2,6.4
S250421,1006,PD6,2025-01-24,,3,10.5
S250422,1007,PD7,2025-01-24,,1,4
S250423,1008,PD8,2025-01-24,,1,3.8
S250424,1009,PD9,2025-01-24,,2,5.6
S250425,1010,PD10,2025-01-24,,3,9
S250426,1011,PD11,2025-01-24,,4,12.8
S250427,1012,PD12,2025-01-24,,2,6.2
S250428,1013,PD13,2025-01-24,,1,3
S250429,1014,PD14,2025-01-24,,3,7.8
S250430,1015,PD15,2025-01-24,,2,6.8
S250431,1016,PD16,2025-01-24,,2,5.8
S250432,1017,PD17,2025-01-24,,4,10
S250433,1018,PD18,2025-01-24,,1,3.5
S250434,1019,PD19,2025-01-24,,2,6.6
S250435,1020,PD20,2025-01-24,,3,8.1
S250436,1003,PD3,2025-01-25,P003,3,6.08
S250437,1008,PD8,2025-01-25,P003,2,5.7
S250438,1017,PD17,2025-01-25,P003,1,1.88
S250439,1025,PD5,2025-01-25,P003,4,9.6
S250440,1033,PD22,2025-01-25,P003,2,5.7
S250441,1047,PD7,2025-01-25,P003,1,3
S250442,1059,PD19,2025-01-25,P003,2,4.95
S250443,1078,PD16,2025-01-25,P003,3,6.53
S250444,1094,PD4,2025-01-25,P003,4,8.4
S250445,1005,PD21,2025-01-25,P003,2,5.4
S250446,1020,PD18,2025-01-25,P003,1,2.63
S250447,1037,PD11,2025-01-26,P003,4,9.6
S250448,1055,PD5,2025-01-26,P003,2,4.8
S250449,1072,PD22,2025-01-26,P003,1,2.85
S250450,1090,PD14,2025-01-26,P003,3,5.85
S250451,1002,PD20,2025-01-26,P003,2,4.05
S250452,1028,PD17,2025-01-26,P003,4,7.5
S250453,1044,PD10,2025-01-26,P003,1,2.25
S250454,1067,PD4,2025-01-26,P003,3,6.3
S250455,1088,PD21,2025-01-26,P003,2,5.4
S250456,1100,PD12,2025-01-26,P003,3,6.98
S250457,1003,PD3,2025-01-27,P003,3,6.08
S250458,1008,PD8,2025-01-27,P003,2,5.7
S250459,1017,PD17,2025-01-27,P003,1,1.88
S250460,1025,PD5,2025-01-27,P003,4,9.6
S250461,1033,PD22,2025-01-27,P003,2,5.7
S250462,1047,PD7,2025-01-27,P003,1,3
S250463,1059,PD19,2025-01-27,P003,2,4.95
S250464,1078,PD16,2025-01-27,P003,3,6.53
S250465,1094,PD4,2025-01-27,P003,4,8.4
S250466,1005,PD21,2025-01-27,P003,2,5.4
S250467,1020,PD18,2025-01-27,P003,1,2.63
S250468,1037,PD11,2025-01-28,P003,4,9.6
S250469,1055,PD5,2025-01-28,P003,2,4.8
S250470,1072,PD22,2025-01-28,P003,1,2.85
S250471,1090,PD14,2025-01-28,P003,3,5.85
S250472,1002,PD20,2025-01-28,P003,2,4.05
S250473,1028,PD17,2025-01-28,P003,4,7.5
S250474,1044,PD10,2025-01-28,P003,1,2.25
S250475,1067,PD4,2025-01-28,P003,3,6.3
S250476,1088,PD21,2025-01-28,P003,2,5.4
S250477,1100,PD12,2025-01-28,P003,3,6.98
S250478,1005,PD5,2025-01-29,P003,2,4.8
S250479,1008,PD8,2025-01-29,P003,1,2.85
S250480,1019,PD19,2025-01-29,P003,3,7.43
S250481,1021,PD1,2025-01-29,P003,4,7.5
S250482,1023,PD22,2025-01-29,P003,1,2.85
S250483,1025,PD12,2025-01-29,P003,2,4.65
S250484,1027,PD18,2025-01-29,P003,2,5.25
S250485,1029,PD20,2025-01-29,P003,3,6.08
S250486,1031,PD15,2025-01-29,P003,2,5.1
S250487,1033,PD21,2025-01-29,P003,2,5.4
S250488,1035,PD22,2025-01-30,P003,2,5.7
S250489,1037,PD2,2025-01-30,P003,3,5.4
S250490,1039,PD7,2025-01-30,P003,4,12
S250491,1041,PD10,2025-01-30,P003,3,6.75
S250492,1043,PD16,2025-01-30,P003,1,2.18
S250493,1045,PD14,2025-01-30,P003,3,5.85
S250494,1047,PD21,2025-01-30,P003,4,10.8
S250495,1049,PD18,2025-01-30,P003,1,2.63
S250496,1051,PD12,2025-01-30,P003,2,4.65
S250497,1053,PD20,2025-01-30,P003,3,6.08
S250498,1054,PD17,2025-01-30,,2,5
S250499,1001,PD1,2025-01-31,,5,12.5
S250500,1017,PD17,2025-01-31,,1,2.5
S250501,1021,PD21,2025-01-31,,3,10.8
S250502,1025,PD5,2025-01-31,,2,6.4
S250503,1032,PD12,2025-01-31,,1,3.1
S250504,1040,PD8,2025-01-31,,2,7.6
S250505,1049,PD19,2025-01-31,,2,6.6
S250506,1057,PD3,2025-01-31,,1,2.7
S250507,1065,PD15,2025-01-31,,3,10.2
S250508,1074,PD7,2025-01-31,,4,16
S250509,1083,PD22,2025-01-31,,1,3.8
S250510,1091,PD10,2025-01-31,,2,6
S250511,1100,PD4,2025-01-31,,1,2.8
S250512,1004,PD9,2025-01-31,,4,11.2
S250513,1013,PD16,2025-01-31,,2,5.8
S250514,1029,PD20,2025-01-31,,3,8.1
S250515,1038,PD6,2025-01-31,,1,3.5
S250516,1046,PD13,2025-01-31,,1,3
S250517,1054,PD18,2025-01-31,,2,7
S250518,1062,PD11,2025-01-31,,4,12.8
S250519,1001,PD1,2025-02-01,,2,4
S250520,1002,PD2,2025-02-01,,3,5.76
S250521,1003,PD3,2025-02-01,,1,2.7
S250522,1004,PD4,2025-02-01,,4,9.52
S250523,1005,PD5,2025-02-01,,2,6.4
S250524,1006,PD6,2025-02-01,,3,9.45
S250525,1007,PD7,2025-02-01,,1,4
S250526,1008,PD8,2025-02-01,,1,2.85
S250527,1011,PD11,2025-02-01,,4,12.8
S250528,1012,PD12,2025-02-01,,2,4.96
S250529,1013,PD13,2025-02-01,,1,3
S250530,1014,PD14,2025-02-01,,3,6.24
S250531,1015,PD15,2025-02-01,,2,6.8
S250532,1016,PD16,2025-02-01,,2,4.64
S250533,1017,PD17,2025-02-01,,4,10
S250534,1018,PD18,2025-02-01,,1,2.8
S250535,1019,PD19,2025-02-01,,2,6.6
S250536,1020,PD20,2025-02-01,,3,6.48
S250537,1021,PD4,2025-02-02,,3,6.72
S250538,1022,PD5,2025-02-02,,2,6.4
S250539,1023,PD6,2025-02-02,,4,11.2
S250540,1024,PD7,2025-02-02,,1,4
S250541,1025,PD8,2025-02-02,,2,6.08
S250542,1026,PD9,2025-02-02,,5,14
S250543,1027,PD10,2025-02-02,,1,2.4
S250544,1028,PD11,2025-02-02,,3,9.6
S250545,1029,PD12,2025-02-02,,2,4.96
S250546,1030,PD13,2025-02-02,,4,12
S250547,1031,PD14,2025-02-02,,2,4.16
S250548,1032,PD15,2025-02-02,,1,3.4
S250549,1033,PD16,2025-02-02,,3,6.96
S250550,1034,PD17,2025-02-02,,2,5
S250551,1035,PD18,2025-02-02,,4,11.2
S250552,1036,PD19,2025-02-02,,1,3.3
S250553,1037,PD20,2025-02-02,,3,6.48
S250554,1038,PD21,2025-02-02,,2,7.2
S250555,1039,PD22,2025-02-02,,1,3.04
S250556,1040,PD1,2025-02-02,,3,7.5
S250557,1041,PD2,2025-02-03,,4,7.68
S250558,1042,PD3,2025-02-03,,1,2.7
